Name,Card no.,,,Stats Summary,Synergy Summary,Needs new print,Needs duplicate,Description/Text (v6),Vitality,Form,Freedom,Sanity,Will,Hope,1st Synergy ,2nd Synergy,3rd Synergy,4th Synergy,Synergy Count,Art Edits,,,Category,Image Inspiration,Image Description,Calculated Villains,Old Description (v5)
Shackles of the Damned,92,,,"
Freedom 1
Hope 1","Demon
Dragon
Ghost",FALSE,FALSE,,,,1,,,1,Demon,Dragon,Ghost,,3,,,,,,,,
Shrink,93,,,"
Form 1
Freedom 1","Witch
Alien
Blob",TRUE,FALSE,,,1,1,,,,Witch,Alien,Blob,,3,,,,,,,,
Sleeping Potion,94,,,"Vitality 1
Freedom 1","Witch
Dragon",TRUE,FALSE,,1,,1,,,,Witch,Dragon,,,2,,,,,,,,
Soar,95,,,"Vitality 1
Freedom 1
Sanity 1
Hope 1","Demon
Dragon
Mutant
Ghost",TRUE,FALSE,,1,,1,1,,1,Demon,Dragon,Mutant,Ghost,4,,,,,,,,
Spell of Despair,96,,,"
Will 1
Hope 1","Cultist
Witch
Ghost
Demon",TRUE,FALSE,,,,,,1,1,Cultist,Witch,Ghost,Demon,4,,,,,,,,
Staff of Snakes and Spiders,97,,,"Vitality 1
Form 1
Freedom 1","Witch
Mutant
Cultist",TRUE,FALSE,,1,1,1,,,,Witch,Mutant,Cultist,,3,,,,,,,,
Sticky Ectoplasm,98,,,"
Freedom 1
Hope 1","Blob
Ghost",FALSE,FALSE,,,,1,,,1,Blob,Ghost,,,2,,,,,,,,
Strange Green Goo,99,,,"
Form 1
Freedom 1
Hope 1","Alien
Blob
Witch",FALSE,FALSE,,,1,1,,,1,Alien,Blob,Witch,,3,,,,,,,,
Steal,100,,,,,FALSE,FALSE,Take 1 card at random from another player.,,,,,,,,,,,0,,,,,,,,Look at another player's hand and take 1 card.
Strings of the Puppetmaster,101,,,"
Will 1
Hope 1","Vampire
Alien
Demon
Witch",TRUE,FALSE,,,,,,1,1,Vampire,Alien,Demon,Witch,4,,,,,,,,
Stun Ray Gun,102,,,"
Freedom 1
Will 1",Alien,FALSE,FALSE,,,,1,,1,,Alien,,,,1,,,,,,,,
Surprisingly Strong Grip,103,,,"Vitality 1
Freedom 1",Zombie,FALSE,FALSE,,1,,1,,,,Zombie,,,,1,,,,,,,,
Swarm of Imps,104,,,"
Freedom 1
Sanity 1",Demon,FALSE,FALSE,,,,1,1,,,Demon,,,,1,,,,,,,,
Taunt with Tortured Souls,105,,,"
Sanity 1
Will 1
Hope 1","Demon
Ghost",FALSE,FALSE,,,,,1,1,1,Demon,Ghost,,,2,,,,,,,,
Tempt,106,,,"
Freedom 1
Will 1",Demon,FALSE,FALSE,,,,1,,1,,Demon,,,,1,,,,,,,,
Terrorize,107,,,"
Sanity 1
Hope 1","Ghost
Vampire
Cultiist
Alien",TRUE,FALSE,,,,,1,,1,Ghost,Vampire,Cultiist,Alien,4,,,,,,,,
The Infection is Spreading,108,,,"Vitality 1
Form 1
Will 1","Vampire
Werewolf
Zombie",FALSE,FALSE,,1,1,,,1,,Vampire,Werewolf,Zombie,,3,,,,,,,,
The Lunar Eclipse Grants Power,109,,,"Vitality 1
Form 1
Freedom 1
Sanity 1
Will 1
Hope 1","Alien
Cultist
Werewolf
Witch",FALSE,FALSE,,1,1,1,1,1,1,Alien,Cultist,Werewolf,Witch,4,,,,,,,,
The Scrambler,110,,,"Vitality 1
Form 1","Robot
Mutant
Zombie
Blob",TRUE,FALSE,,1,1,,,,,Robot,Mutant,Zombie,Blob,4,,,,,,,,
This Prey is Mine,111,,,,,FALSE,FALSE,"Replace any hex with a hex of a different color.
(Except dead hexes).",,,,,,,,,,,0,,,,,,,,"Survivor: No effect. Villain: Place this card next to the survivor board. Prevent the next move that would reduce any of the Survivor's stats to 0, discard this card instead."
Tome of Forgotten Lore,112,,,"
Form 1
Will 1","Cultist
Witch",FALSE,FALSE,,,1,,,1,,Cultist,Witch,,,2,,,,,,,,
Too Many Eyes,113,,,"
Sanity 1
Will 1",Mutant,FALSE,FALSE,,,,,1,1,,Mutant,,,,1,,,,,,,,
Tractor Beam,114,,,"
Freedom 1
Hope 1",Alien,FALSE,FALSE,,,,1,,,1,Alien,,,,1,,,,,,,,
Trample,115,,,"Vitality 1
Hope 1",Mutant,FALSE,FALSE,,1,,,,,1,Mutant,,,,1,,,,,,,,
Transformation Ray Gun,116,,,"
Form 1
Freedom 1
Sanity 1
Hope 1","Alien
Mutant
Dragon
Werewolf",TRUE,FALSE,,,1,1,1,,1,Alien,Mutant,Dragon,Werewolf,4,,,,,,,,
Twist,117,,,"Vitality 1
Form 1","Zombie
Blob
Werewolf",TRUE,FALSE,,1,1,,,,,Zombie,Blob,Werewolf,,3,,,,,,,,
Undead Tactics,118,,,"Vitality 1
Freedom 1
Sanity 1
Will 1
Hope 1","Ghost
Vampire
Zombie
Demon",TRUE,FALSE,,1,,1,1,1,1,Ghost,Vampire,Zombie,Demon,4,,,,,,,,
Unrelenting Pursuit,119,,,"Vitality 1
Sanity 1","Robot
Werewolf
Ghost",TRUE,FALSE,,1,,,1,,,Robot,Werewolf,Ghost,,3,,,,,,,,
Unstoppable,120,,,"
Sanity 1
Hope 1","Zombie
Dragon",FALSE,FALSE,,,,,1,,1,Zombie,Dragon,,,2,,,,,,,,
Versatile Magic,121,,,"Vitality 1
Form 1
Freedom 1
Will 1","Vampire
Witch",FALSE,FALSE,,1,1,1,,1,,Vampire,Witch,,,2,,,,,,,,
Violent Onslaught,122,,,"Vitality 1
Hope 1","Werewolf
Dragon",TRUE,FALSE,,1,,,,,1,Werewolf,Dragon,,,2,,,,,,,,
Virus,123,,,"Vitality 1
Form 1
Sanity 1","Robot
Zombie",FALSE,FALSE,,1,1,,1,,,Robot,Zombie,,,2,,,,,,,,
Visions of the Afterlife,124,,,"Vitality 1
Hope 1",Demon,FALSE,FALSE,,1,,,,,1,Demon,,,,1,,,,,,,,
Whisper in the Ear,125,,,"
Will 1
Hope 1",Demon,FALSE,FALSE,,,,,,1,1,Demon,,,,1,,,,,,,,
X Caliber Rifle,126,,,"Vitality 1
Form 1
Freedom 1","Werewolf
Mutant
Robot",TRUE,FALSE,,1,1,1,,,,Werewolf,Mutant,Robot,,3,,,,,,,,
,,,,,,,,,,,,,,,,,,,240,,,,,,,,
,,,Villain Synergy Icons ->,,,,,Sum E (*Recount and Rebalance),Sum H,Sum I,Sum J,Sum K,Sum L,Sum M,PA Hits,SA Hits,TA Hits,Sum Hits,,,,,,,,,Sum E (*Recount and Rebalance)
,,,Alien,,,,,20,40,40,41,41,41,40,10,11,10,18,,,,,,,,,10
,,,Blob,,,,,20,,,,,,,11,11,10,16,,,,,,,,,9
,,,Cultist,,,,,19,,,,,,,10,13,12,18,,,,,,,,,9
,,,Demon,,,,,21,,,,,,,13,10,13,18,,,,,,,,,10
,,,Dragon,,,,,20,,,,,,,11,10,11,16,,,,,,,,,10
,,,Ghost,,,,,20,,,,,,,14,13,8,18,,,,,,,,,9
,,,Mutant,,,,,20,,,,,,,11,10,11,18,,,,,,,,,10
,,,Robot,,,,,20,,,,,,,10,11,10,16,,,,,,,,,10
,,,Vampire,,,,,20,,,,,,,11,10,9,18,,,,,,,,,10
,,,Werewolf,,,,,20,,,,,,,12,9,13,17,,,,,,,,,10
,,,Witch,,,,,20,,,,,,,11,11,11,16,,,,,,,,,9
,,,Zombie,,,,,19,,,,,,,11,11,8,16,,,,,,,,,10
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Should Be,,,,,10,40,40,40,40,40,40,,,,,,,,,,,,,10
,,,Range,,,,,9-10,40-41,,,,,,5-7,5-6,5-6,16-18,,,,,,,,,9-10
,,,,,,,,Average Synergies,,,,,,,,,,,,,,,,,,,
,,,,,,,,  A,101,,,,,,,,,,,,,,,,,,
,,,,,,,,Avg,2.38,,,,,,,,,,,,,,,,,,
